action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,2156149,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)C1CCc2onc(C(=O)Nc3cnn(Cc4ccc5ccccc5c4)c3)c2C1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '16.44', 'le': '0.30', 'lle': '1.57', 'sei': '9.66'}",CHEMBL428787,,CHEMBL428787,7.05,0,http://www.openphacts.org/units/Nanomolar,696373,=,1,1,=,,IC50,nM,,90.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,90.0
,,2156150,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)C1CCc2onc(C(=O)Nc3cnn(Cc4ccccc4I)c3)c2C1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '13.47', 'le': '0.32', 'lle': '1.87', 'sei': '9.32'}",CHEMBL260779,,CHEMBL260779,6.80,0,http://www.openphacts.org/units/Nanomolar,696372,=,1,1,=,,IC50,nM,,160.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,160.0
,,2156151,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)C1CCc2onc(C(=O)Nc3cnn(Cc4ccc(Cl)cc4)c3)c2C1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '16.60', 'le': '0.32', 'lle': '1.87', 'sei': '9.40'}",CHEMBL258966,,CHEMBL258966,6.85,0,http://www.openphacts.org/units/Nanomolar,696371,=,1,1,=,,IC50,nM,,140.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,140.0
,,2156152,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)C1CCc2onc(C(=O)Nc3cnn(Cc4ccccc4Br)c3)c2C1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '14.99', 'le': '0.32', 'lle': '1.76', 'sei': '9.40'}",CHEMBL409940,,CHEMBL409940,6.85,0,http://www.openphacts.org/units/Nanomolar,696370,=,1,1,=,,IC50,nM,,140.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,140.0
,,2156153,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)C1CCc2onc(C(=O)Nc3cnn(Cc4ccccc4)c3)c2C1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '18.53', 'le': '0.34', 'lle': '2.69', 'sei': '9.61'}",CHEMBL408197,,CHEMBL408197,7.01,0,http://www.openphacts.org/units/Nanomolar,696369,=,1,1,=,,IC50,nM,,97.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,97.0
,Not Determined,2156154,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(Nc1cnn(Cc2ccc(Cl)cc2Cl)c1)c1noc2c1CCCC2,,,CHEMBL1142415,J Med Chem,2008,,CHEMBL410533,,CHEMBL410533,,0,,696368,,1,0,,,IC50,,,,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,,,,
,,2156155,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)C1CCc2onc(C(=O)Nc3cnn(Cc4ccc(F)cc4)c3)c2C1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '17.21', 'le': '0.32', 'lle': '2.36', 'sei': '9.35'}",CHEMBL259507,,CHEMBL259507,6.82,0,http://www.openphacts.org/units/Nanomolar,696367,=,1,1,=,,IC50,nM,,150.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,150.0
,,2156190,[],CHEMBL935788,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)C1CCc2onc(C(=O)Nc3cn[nH]c3)c2C1,,,CHEMBL1142415,J Med Chem,2008,"{'bei': '14.62', 'le': '0.27', 'lle': '1.41', 'sei': '5.03'}",CHEMBL260609,,CHEMBL260609,4.21,0,http://www.openphacts.org/units/Nanomolar,696383,=,1,1,=,,IC50,nM,,61000.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,nM,UO_0000065,,61000.0
,,6254690,[],CHEMBL1799372,Inhibition of Mycobacterium tuberculosis pantothenate synthetase by high throughput screening method,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1795340,Bioorg Med Chem Lett,2011,,CHEMBL1554,DACTINOMYCIN,CHEMBL1554,,0,http://www.openphacts.org/units/Nanomolar,1437627,=,1,1,=,,IC50,nM,,250720.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,250.72
,,6254691,[],CHEMBL1799372,Inhibition of Mycobacterium tuberculosis pantothenate synthetase by high throughput screening method,B,,,BAO_0000190,BAO_0000357,single protein format,CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1.O=C(O)C(=O)O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1795340,Bioorg Med Chem Lett,2011,,CHEMBL1439099,NAFRONYL OXALATE,CHEMBL1620794,,0,http://www.openphacts.org/units/Nanomolar,1437628,=,1,1,=,,IC50,nM,,398390.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,398.39
,,6254696,[],CHEMBL1799372,Inhibition of Mycobacterium tuberculosis pantothenate synthetase by high throughput screening method,B,,,BAO_0000190,BAO_0000357,single protein format,COC(=O)c1cc2c(OCc3ccccc3)cc(N)cc2[nH]1,,,CHEMBL1795340,Bioorg Med Chem Lett,2011,"{'bei': '15.69', 'le': '0.29', 'lle': '1.53', 'sei': '6.01'}",CHEMBL1797249,,CHEMBL1797249,4.65,0,http://www.openphacts.org/units/Nanomolar,1437630,=,1,1,=,,IC50,nM,,22440.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,22.44
,,13473179,[],CHEMBL2439101,Inhibition of Mycobacterium tuberculosis pantothenate synthetase,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL2434961,Eur J Med Chem,2013,,CHEMBL1554,DACTINOMYCIN,CHEMBL1554,,1,http://www.openphacts.org/units/Nanomolar,1924015,=,1,1,=,,IC50,nM,,250720.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,250.72
,,13473264,[],CHEMBL2439105,"Inhibition of Mycobacterium tuberculosis pantothenate synthetase cloned in Escherichia coli BL21 (DE3) using ATP, beta-alanine, pantoic acid as substrate assessed as NAD+ production measured every 12 secs for 120 secs by spectrophotometric analysis",B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)OC(=O)N1CCc2[nH]nc(-c3ccccc3)c2C1,,,CHEMBL2434961,Eur J Med Chem,2013,"{'bei': '15.57', 'le': '0.29', 'lle': '1.29', 'sei': '8.01'}",CHEMBL2435653,,CHEMBL2435653,4.66,0,http://www.openphacts.org/units/Nanomolar,1924013,=,1,1,=,,IC50,nM,,21800.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,21.8
,,13473265,[],CHEMBL2439105,"Inhibition of Mycobacterium tuberculosis pantothenate synthetase cloned in Escherichia coli BL21 (DE3) using ATP, beta-alanine, pantoic acid as substrate assessed as NAD+ production measured every 12 secs for 120 secs by spectrophotometric analysis",B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)c1ccc(S(=O)(=O)N2CCc3c(c(-c4ccccc4)nn3C(=O)c3ccccc3)C2)cc1,,,CHEMBL2434961,Eur J Med Chem,2013,"{'bei': '9.08', 'le': '0.17', 'lle': '0.22', 'sei': '4.93'}",CHEMBL2435683,,CHEMBL2435683,4.41,0,http://www.openphacts.org/units/Nanomolar,1924047,=,1,1,=,,IC50,nM,,39100.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,39.1
,,13473266,[],CHEMBL2439105,"Inhibition of Mycobacterium tuberculosis pantothenate synthetase cloned in Escherichia coli BL21 (DE3) using ATP, beta-alanine, pantoic acid as substrate assessed as NAD+ production measured every 12 secs for 120 secs by spectrophotometric analysis",B,,,BAO_0000190,BAO_0000357,single protein format,O=C(c1ccccc1)n1nc(-c2ccccc2)c2c1CCN(S(=O)(=O)c1ccc(F)cc1)C2,,,CHEMBL2434961,Eur J Med Chem,2013,"{'bei': '9.56', 'le': '0.18', 'lle': '0.29', 'sei': '6.11'}",CHEMBL2435681,,CHEMBL2435681,4.41,0,http://www.openphacts.org/units/Nanomolar,1924045,=,1,1,=,,IC50,nM,,38600.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,38.6
,,13473267,[],CHEMBL2439105,"Inhibition of Mycobacterium tuberculosis pantothenate synthetase cloned in Escherichia coli BL21 (DE3) using ATP, beta-alanine, pantoic acid as substrate assessed as NAD+ production measured every 12 secs for 120 secs by spectrophotometric analysis",B,,,BAO_0000190,BAO_0000357,single protein format,O=C(Nc1cccc2ccccc12)N1CCc2c(c(-c3ccccc3)nn2C(=O)c2ccccc2)C1,,,CHEMBL2434961,Eur J Med Chem,2013,"{'bei': '9.35', 'le': '0.17', 'lle': '-1.56', 'sei': '6.57'}",CHEMBL2435692,,CHEMBL2435692,4.42,0,http://www.openphacts.org/units/Nanomolar,1924056,=,1,1,=,,IC50,nM,,38200.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,38.2
,,13473268,[],CHEMBL2439105,"Inhibition of Mycobacterium tuberculosis pantothenate synthetase cloned in Escherichia coli BL21 (DE3) using ATP, beta-alanine, pantoic acid as substrate assessed as NAD+ production measured every 12 secs for 120 secs by spectrophotometric analysis",B,,,BAO_0000190,BAO_0000357,single protein format,O=C(Nc1ccc([N+](=O)[O-])cc1)N1CCc2c(c(-c3ccccc3)nn2C(=O)c2ccccc2)C1,,,CHEMBL2434961,Eur J Med Chem,2013,"{'bei': '9.97', 'le': '0.18', 'lle': '-0.08', 'sei': '4.22'}",CHEMBL2435688,,CHEMBL2435688,4.66,0,http://www.openphacts.org/units/Nanomolar,1924052,=,1,1,=,,IC50,nM,,21800.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,21.8
,,13473269,[],CHEMBL2439105,"Inhibition of Mycobacterium tuberculosis pantothenate synthetase cloned in Escherichia coli BL21 (DE3) using ATP, beta-alanine, pantoic acid as substrate assessed as NAD+ production measured every 12 secs for 120 secs by spectrophotometric analysis",B,,,BAO_0000190,BAO_0000357,single protein format,O=C(Nc1ccc(Br)cc1)N1CCc2c(c(-c3ccccc3)nn2C(=O)c2ccccc2)C1,,,CHEMBL2434961,Eur J Med Chem,2013,"{'bei': '8.15', 'le': '0.17', 'lle': '-1.50', 'sei': '6.08'}",CHEMBL2435686,,CHEMBL2435686,4.09,0,http://www.openphacts.org/units/Nanomolar,1924050,=,1,1,=,,IC50,nM,,82100.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,82.1
,,13936903,[],CHEMBL3123111,Inhibition of Mycobacterium tuberculosis pantothenate synthetase expressed in Escherichia coli BL21 (DE3),B,,,BAO_0000190,BAO_0000019,assay format,CC(=O)N1CCc2c(sc(NC(=O)c3cccs3)c2C(N)=O)C1,,,CHEMBL3120119,Bioorg Med Chem,2014,,CHEMBL3121934,,CHEMBL3121934,,0,http://www.openphacts.org/units/Nanomolar,1969970,>,1,1,>,,IC50,nM,,25000.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,25.0
,,13936904,[],CHEMBL3123111,Inhibition of Mycobacterium tuberculosis pantothenate synthetase expressed in Escherichia coli BL21 (DE3),B,,,BAO_0000190,BAO_0000019,assay format,CC[C@@H](CO)NCCN[C@@H](CC)CO,,,CHEMBL3120119,Bioorg Med Chem,2014,,CHEMBL44884,ETHAMBUTOL,CHEMBL44884,,0,http://www.openphacts.org/units/Nanomolar,1969969,>,1,1,>,,IC50,nM,,25000.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,25.0
,,13936905,[],CHEMBL3123111,Inhibition of Mycobacterium tuberculosis pantothenate synthetase expressed in Escherichia coli BL21 (DE3),B,,,BAO_0000190,BAO_0000019,assay format,NNC(=O)c1ccncc1,,,CHEMBL3120119,Bioorg Med Chem,2014,,CHEMBL64,ISONIAZID,CHEMBL64,,0,http://www.openphacts.org/units/Nanomolar,1969968,>,1,1,>,,IC50,nM,,25000.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,25.0
,,13936906,[],CHEMBL3123111,Inhibition of Mycobacterium tuberculosis pantothenate synthetase expressed in Escherichia coli BL21 (DE3),B,,,BAO_0000190,BAO_0000019,assay format,COc1ccc(S(=O)(=O)N2CCc3c(sc(NC(=O)c4ccc([N+](=O)[O-])o4)c3C(N)=O)C2)cc1,,,CHEMBL3120119,Bioorg Med Chem,2014,"{'bei': '9.26', 'le': '0.19', 'lle': '2.33', 'sei': '2.68'}",CHEMBL3121933,,CHEMBL3121933,4.69,0,http://www.openphacts.org/units/Nanomolar,1969967,=,1,1,=,,IC50,nM,,20330.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,20.33
,,13936907,[],CHEMBL3123111,Inhibition of Mycobacterium tuberculosis pantothenate synthetase expressed in Escherichia coli BL21 (DE3),B,,,BAO_0000190,BAO_0000019,assay format,CC(=O)c1ccc(S(=O)(=O)N2CCc3c(sc(NC(=O)c4ccc([N+](=O)[O-])o4)c3C(N)=O)C2)cc1,,,CHEMBL3120119,Bioorg Med Chem,2014,,CHEMBL3121932,,CHEMBL3121932,,0,http://www.openphacts.org/units/Nanomolar,1969966,>,1,1,>,,IC50,nM,,25000.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,25.0
,,13936908,[],CHEMBL3123111,Inhibition of Mycobacterium tuberculosis pantothenate synthetase expressed in Escherichia coli BL21 (DE3),B,,,BAO_0000190,BAO_0000019,assay format,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])o2)sc2c1CCN(S(=O)(=O)c1ccc([N+](=O)[O-])cc1)C2,,,CHEMBL3120119,Bioorg Med Chem,2014,,CHEMBL3121931,,CHEMBL3121931,,0,http://www.openphacts.org/units/Nanomolar,1969965,>,1,1,>,,IC50,nM,,25000.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,25.0
,,13936909,[],CHEMBL3123111,Inhibition of Mycobacterium tuberculosis pantothenate synthetase expressed in Escherichia coli BL21 (DE3),B,,,BAO_0000190,BAO_0000019,assay format,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])o2)sc2c1CCN(S(=O)(=O)c1ccc(Br)cc1)C2,,,CHEMBL3120119,Bioorg Med Chem,2014,,CHEMBL3121930,,CHEMBL3121930,,0,http://www.openphacts.org/units/Nanomolar,1969964,>,1,1,>,,IC50,nM,,25000.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,25.0
,,13936910,[],CHEMBL3123111,Inhibition of Mycobacterium tuberculosis pantothenate synthetase expressed in Escherichia coli BL21 (DE3),B,,,BAO_0000190,BAO_0000019,assay format,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])o2)sc2c1CCN(S(=O)(=O)c1ccc(F)cc1)C2,,,CHEMBL3120119,Bioorg Med Chem,2014,"{'bei': '9.62', 'le': '0.20', 'lle': '2.27', 'sei': '2.87'}",CHEMBL3121929,,CHEMBL3121929,4.75,0,http://www.openphacts.org/units/Nanomolar,1969963,=,1,1,=,,IC50,nM,,17560.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,17.56
,,13936911,[],CHEMBL3123111,Inhibition of Mycobacterium tuberculosis pantothenate synthetase expressed in Escherichia coli BL21 (DE3),B,,,BAO_0000190,BAO_0000019,assay format,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])o2)sc2c1CCN(C(=S)NCc1ccccc1)C2,,,CHEMBL3120119,Bioorg Med Chem,2014,"{'bei': '9.82', 'le': '0.20', 'lle': '1.74', 'sei': '3.32'}",CHEMBL3121928,,CHEMBL3121928,4.77,0,http://www.openphacts.org/units/Nanomolar,1969962,=,1,1,=,,IC50,nM,,17020.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,17.02
,,13936912,[],CHEMBL3123111,Inhibition of Mycobacterium tuberculosis pantothenate synthetase expressed in Escherichia coli BL21 (DE3),B,,,BAO_0000190,BAO_0000019,assay format,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])o2)sc2c1CCN(C(=S)Nc1ccc([N+](=O)[O-])cc1)C2,,,CHEMBL3120119,Bioorg Med Chem,2014,"{'bei': '9.15', 'le': '0.18', 'lle': '1.47', 'sei': '2.53'}",CHEMBL3121927,,CHEMBL3121927,4.73,0,http://www.openphacts.org/units/Nanomolar,1969961,=,1,1,=,,IC50,nM,,18720.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,18.72
,,13936913,[],CHEMBL3123111,Inhibition of Mycobacterium tuberculosis pantothenate synthetase expressed in Escherichia coli BL21 (DE3),B,,,BAO_0000190,BAO_0000019,assay format,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])o2)sc2c1CCN(C(=S)Nc1ccc(Cl)cc1)C2,,,CHEMBL3120119,Bioorg Med Chem,2014,"{'bei': '9.32', 'le': '0.20', 'lle': '0.71', 'sei': '3.28'}",CHEMBL3121926,,CHEMBL3121926,4.72,0,http://www.openphacts.org/units/Nanomolar,1969960,=,1,1,=,,IC50,nM,,19160.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,19.16
,,13936914,[],CHEMBL3123111,Inhibition of Mycobacterium tuberculosis pantothenate synthetase expressed in Escherichia coli BL21 (DE3),B,,,BAO_0000190,BAO_0000019,assay format,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])o2)sc2c1CCN(C(=S)Nc1ccc(F)cc1)C2,,,CHEMBL3120119,Bioorg Med Chem,2014,"{'bei': '9.56', 'le': '0.19', 'lle': '1.19', 'sei': '3.26'}",CHEMBL3121925,,CHEMBL3121925,4.68,0,http://www.openphacts.org/units/Nanomolar,1969959,=,1,1,=,,IC50,nM,,20860.0,CHEMBL6069,Mycobacterium tuberculosis,Pantothenate synthetase,1773,,,IC50,uM,UO_0000065,,20.86
