molecule_chembl_id,activity_class,preprocessed_smiles
CHEMBL3121926,1,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])o2)sc2c1CCN(C(=S)Nc1ccc(Cl)cc1)C2
CHEMBL3121925,1,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])o2)sc2c1CCN(C(=S)Nc1ccc(F)cc1)C2
CHEMBL3121924,1,COc1ccc(NC(=O)N2CCc3c(sc(NC(=O)c4ccc([N+](=O)[O-])o4)c3C(N)=O)C2)cc1
CHEMBL3121950,1,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])o2)sc2c1CCN(C(=O)NCc1ccccc1)C2
CHEMBL3121949,1,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])o2)sc2c1CCN(C(=O)Nc1ccc([N+](=O)[O-])cc1)C2
CHEMBL3121948,1,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])o2)sc2c1CCN(C(=O)Nc1ccc(Cl)cc1)C2
CHEMBL3121947,1,COc1ccc(S(=O)(=O)N2CCc3c(sc(NC(=O)c4ccc([N+](=O)[O-])s4)c3C(N)=O)C2)cc1
CHEMBL3121946,1,CC(=O)c1ccc(S(=O)(=O)N2CCc3c(sc(NC(=O)c4ccc([N+](=O)[O-])s4)c3C(N)=O)C2)cc1
CHEMBL3121944,1,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])s2)sc2c1CCN(S(=O)(=O)c1ccc(Br)cc1)C2
CHEMBL3121943,1,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])s2)sc2c1CCN(S(=O)(=O)c1ccc(F)cc1)C2
CHEMBL3121942,1,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])s2)sc2c1CCN(C(=S)NCc1ccccc1)C2
CHEMBL3121939,1,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])s2)sc2c1CCN(C(=S)Nc1ccc(F)cc1)C2
CHEMBL3121938,1,COc1ccc(NC(=O)N2CCc3c(sc(NC(=O)c4ccc([N+](=O)[O-])s4)c3C(N)=O)C2)cc1
CHEMBL3121937,1,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])s2)sc2c1CCN(C(=O)NCc1ccccc1)C2
CHEMBL3121935,1,NC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])s2)sc2c1CCN(C(=O)Nc1ccc(Cl)cc1)C2
CHEMBL3212161,1,Cc1nc2ccccn2c1C(=O)N/N=C/c1ccc([N+](=O)[O-])cc1
CHEMBL3310312,1,Cc1nc2ccccn2c1C(=O)Nc1ccccc1
CHEMBL3310314,1,Cc1nc2ccccn2c1C(=O)Nc1ccccn1
CHEMBL3310318,1,CCOc1ccc(NC(=O)c2c(C)nc3ccccn23)cc1
CHEMBL3764865,0,Cc1nc2sc3ccccc3n2c1C(=O)NNC(=O)c1ccc(Oc2ccccc2)cc1
CHEMBL3765314,0,Cc1nc2sccn2c1C(=O)NNC(=O)c1cccc2ccccc12
CHEMBL3764614,0,Cc1nc2sccn2c1C(=O)N/N=C/c1ccc(C(F)(F)F)cc1
CHEMBL3763241,0,Cc1nc2sccn2c1C(=O)N/N=C/c1ccccc1
CHEMBL3764280,0,Cc1nc2sccn2c1C(=O)Nc1ccc(Br)cc1
CHEMBL3765736,0,Cc1nc2sccn2c1C(=O)Nc1ccccc1
CHEMBL3765483,0,Cc1nc2sc3ccccc3n2c1C(=O)Nc1ccc(Br)cc1
CHEMBL3764694,0,Cc1nc2sc3ccccc3n2c1C(=O)NCc1ccccc1
CHEMBL3818314,0,COc1ccc2c(c1)cc(C(=O)NS(=O)(=O)Cc1ccc(C(F)(F)F)cc1)n2CC(=O)O
